title:Aegis' Speedrunner's Shopping List | Rank: 1-3 (updated 2026-01-05)
description:Based on Aegis' Speedrunner's Shopping List Spreadsheet (updated 2026-01-05). -> https://docs.google.com/spreadsheets/d/1is4sNUesy--7Zm6SCCWEP9PAXomxaSj5xlJGCsSj_qs <- | Autogenerated by JxP
// Generated: 2026-07-07 17:53:01

// Ergo Sum
//notes:[Rank]: Best in Role, Must-Have / [Purpose]: Splash add clear, Sword boss damage / [Usage]: CE, SE / [Source]: Pale Heart | tags: aegis speedrun pve
dimwishlist:item=1681583613&perks=1261178282,269888150,2753228730,3949068808
dimwishlist:item=1681583613&perks=1261178282,269888150,2753228730,1522566605
dimwishlist:item=1681583613&perks=1261178282,269888150,2753228730,1959135343
dimwishlist:item=1681583613&perks=1261178282,269888150,519046634,3949068808
dimwishlist:item=1681583613&perks=1261178282,269888150,519046634,1522566605
dimwishlist:item=1681583613&perks=1261178282,269888150,519046634,1959135343
dimwishlist:item=1681583613&perks=1261178282,269888150,289811733,3949068808
dimwishlist:item=1681583613&perks=1261178282,269888150,289811733,1522566605
dimwishlist:item=1681583613&perks=1261178282,269888150,289811733,1959135343

// Gizmo Weft
//notes:[Rank]: Best in Role, Must-Have / [Purpose]: Boosting jump height / [Usage]: Universal / [Source]: Event drop | tags: aegis speedrun pve
dimwishlist:item=4069880346&perks=3525010810,2822142346,1421772400,1439600632
dimwishlist:item=4069880346&perks=3525010810,2822142346,3161816588,1439600632
dimwishlist:item=4069880346&perks=3525010810,3301904089,1421772400,1439600632
dimwishlist:item=4069880346&perks=3525010810,3301904089,3161816588,1439600632
dimwishlist:item=4069880346&perks=3525010810,3373736292,1421772400,1439600632
dimwishlist:item=4069880346&perks=3525010810,3373736292,3161816588,1439600632
dimwishlist:item=1572604081&perks=3525010810,2822142346,1421772400,1439600632
dimwishlist:item=1572604081&perks=3525010810,2822142346,3161816588,1439600632
dimwishlist:item=1572604081&perks=3525010810,3301904089,1421772400,1439600632
dimwishlist:item=1572604081&perks=3525010810,3301904089,3161816588,1439600632
dimwishlist:item=1572604081&perks=3525010810,3373736292,1421772400,1439600632
dimwishlist:item=1572604081&perks=3525010810,3373736292,3161816588,1439600632

// Mint Retrograde
//notes:[Rank]: Best in Role, Must-Have / [Purpose]: Everything / [Usage]: Universal / [Source]: Hawthorne | tags: aegis speedrun pve
dimwishlist:item=42435996&perks=3525010810,2822142346,3418782618,1089671869
dimwishlist:item=42435996&perks=3525010810,2822142346,3418782618,3078487919
dimwishlist:item=42435996&perks=3525010810,2822142346,3418782618,2396489472
dimwishlist:item=42435996&perks=3525010810,2822142346,3418782618,3081867624
dimwishlist:item=42435996&perks=3525010810,2822142346,831391274,1089671869
dimwishlist:item=42435996&perks=3525010810,2822142346,831391274,3078487919
dimwishlist:item=42435996&perks=3525010810,2822142346,831391274,2396489472
dimwishlist:item=42435996&perks=3525010810,2822142346,831391274,3081867624
dimwishlist:item=42435996&perks=3525010810,2822142346,2859149211,1089671869
dimwishlist:item=42435996&perks=3525010810,2822142346,2859149211,3078487919
dimwishlist:item=42435996&perks=3525010810,2822142346,2859149211,2396489472
dimwishlist:item=42435996&perks=3525010810,2822142346,2859149211,3081867624
dimwishlist:item=42435996&perks=3525010810,1380253176,3418782618,1089671869
dimwishlist:item=42435996&perks=3525010810,1380253176,3418782618,3078487919
dimwishlist:item=42435996&perks=3525010810,1380253176,3418782618,2396489472
dimwishlist:item=42435996&perks=3525010810,1380253176,3418782618,3081867624
dimwishlist:item=42435996&perks=3525010810,1380253176,831391274,1089671869
dimwishlist:item=42435996&perks=3525010810,1380253176,831391274,3078487919
dimwishlist:item=42435996&perks=3525010810,1380253176,831391274,2396489472
dimwishlist:item=42435996&perks=3525010810,1380253176,831391274,3081867624
dimwishlist:item=42435996&perks=3525010810,1380253176,2859149211,1089671869
dimwishlist:item=42435996&perks=3525010810,1380253176,2859149211,3078487919
dimwishlist:item=42435996&perks=3525010810,1380253176,2859149211,2396489472
dimwishlist:item=42435996&perks=3525010810,1380253176,2859149211,3081867624
dimwishlist:item=3285784871&perks=3525010810,2822142346,3418782618,1089671869
dimwishlist:item=3285784871&perks=3525010810,2822142346,3418782618,3078487919
dimwishlist:item=3285784871&perks=3525010810,2822142346,3418782618,2396489472
dimwishlist:item=3285784871&perks=3525010810,2822142346,3418782618,3081867624
dimwishlist:item=3285784871&perks=3525010810,2822142346,831391274,1089671869
dimwishlist:item=3285784871&perks=3525010810,2822142346,831391274,3078487919
dimwishlist:item=3285784871&perks=3525010810,2822142346,831391274,2396489472
dimwishlist:item=3285784871&perks=3525010810,2822142346,831391274,3081867624
dimwishlist:item=3285784871&perks=3525010810,2822142346,2859149211,1089671869
dimwishlist:item=3285784871&perks=3525010810,2822142346,2859149211,3078487919
dimwishlist:item=3285784871&perks=3525010810,2822142346,2859149211,2396489472
dimwishlist:item=3285784871&perks=3525010810,2822142346,2859149211,3081867624
dimwishlist:item=3285784871&perks=3525010810,1380253176,3418782618,1089671869
dimwishlist:item=3285784871&perks=3525010810,1380253176,3418782618,3078487919
dimwishlist:item=3285784871&perks=3525010810,1380253176,3418782618,2396489472
dimwishlist:item=3285784871&perks=3525010810,1380253176,3418782618,3081867624
dimwishlist:item=3285784871&perks=3525010810,1380253176,831391274,1089671869
dimwishlist:item=3285784871&perks=3525010810,1380253176,831391274,3078487919
dimwishlist:item=3285784871&perks=3525010810,1380253176,831391274,2396489472
dimwishlist:item=3285784871&perks=3525010810,1380253176,831391274,3081867624
dimwishlist:item=3285784871&perks=3525010810,1380253176,2859149211,1089671869
dimwishlist:item=3285784871&perks=3525010810,1380253176,2859149211,3078487919
dimwishlist:item=3285784871&perks=3525010810,1380253176,2859149211,2396489472
dimwishlist:item=3285784871&perks=3525010810,1380253176,2859149211,3081867624
dimwishlist:item=1715391576&perks=3525010810,2822142346,3418782618,1089671869
dimwishlist:item=1715391576&perks=3525010810,2822142346,3418782618,3078487919
dimwishlist:item=1715391576&perks=3525010810,2822142346,3418782618,2396489472
dimwishlist:item=1715391576&perks=3525010810,2822142346,3418782618,3081867624
dimwishlist:item=1715391576&perks=3525010810,2822142346,831391274,1089671869
dimwishlist:item=1715391576&perks=3525010810,2822142346,831391274,3078487919
dimwishlist:item=1715391576&perks=3525010810,2822142346,831391274,2396489472
dimwishlist:item=1715391576&perks=3525010810,2822142346,831391274,3081867624
dimwishlist:item=1715391576&perks=3525010810,2822142346,2859149211,1089671869
dimwishlist:item=1715391576&perks=3525010810,2822142346,2859149211,3078487919
dimwishlist:item=1715391576&perks=3525010810,2822142346,2859149211,2396489472
dimwishlist:item=1715391576&perks=3525010810,2822142346,2859149211,3081867624
dimwishlist:item=1715391576&perks=3525010810,1380253176,3418782618,1089671869
dimwishlist:item=1715391576&perks=3525010810,1380253176,3418782618,3078487919
dimwishlist:item=1715391576&perks=3525010810,1380253176,3418782618,2396489472
dimwishlist:item=1715391576&perks=3525010810,1380253176,3418782618,3081867624
dimwishlist:item=1715391576&perks=3525010810,1380253176,831391274,1089671869
dimwishlist:item=1715391576&perks=3525010810,1380253176,831391274,3078487919
dimwishlist:item=1715391576&perks=3525010810,1380253176,831391274,2396489472
dimwishlist:item=1715391576&perks=3525010810,1380253176,831391274,3081867624
dimwishlist:item=1715391576&perks=3525010810,1380253176,2859149211,1089671869
dimwishlist:item=1715391576&perks=3525010810,1380253176,2859149211,3078487919
dimwishlist:item=1715391576&perks=3525010810,1380253176,2859149211,2396489472
dimwishlist:item=1715391576&perks=3525010810,1380253176,2859149211,3081867624

// Praxic Blade
//notes:[Rank]: Best in Role, Must-Have / [Purpose]: Hyperlining / [Usage]: Universal / [Source]: Renegades quest | tags: aegis speedrun pve
dimwishlist:item=3049715579&perks=3297559996,2100631068,3268768926,1808259051

// Psi Aeterna IV
//notes:[Rank]: Best in Role, Must-Have / [Purpose]: Everything / [Usage]: Universal / [Source]: S28 portal | tags: aegis speedrun pve
dimwishlist:item=3556730800&perks=3525010810,2822142346,1017229899,1089671869
